pr_id,total_commits,ai_commits,human_commits,ai_commits_percentage,total_comments,ai_comments,human_comments,ai_comments_percentage,total_reviews,ai_reviews,human_reviews,ai_reviews_percentage,time_to_merge_hours,has_related_issue,has_ai_involvement,is_merged
3161355858,4,0,4,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3161358535,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3163243464,1,0,1,0.0,2,2,0,100.0,3,2,1,66.66666666666666,,True,True,False
3164250713,27,0,27,0.0,0,0,0,0.0,2,2,0,100.0,,True,True,False
3164258008,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3164310340,2,0,2,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3274362044,13,0,13,0.0,8,8,0,100.0,0,0,0,0.0,,False,True,False
3274741142,4,0,4,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3274969873,1,0,1,0.0,0,0,0,0.0,1,1,0,100.0,,False,True,False
3275029115,5,3,2,60.0,1,0,1,0.0,0,0,0,0.0,,True,True,False
3275097396,1,0,1,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3275134373,4,2,2,50.0,1,1,0,100.0,1,1,0,100.0,,False,True,False
3275149041,4,0,4,0.0,0,0,0,0.0,1,1,0,100.0,,False,True,False
3275367954,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3275448809,1,1,0,100.0,0,0,0,0.0,0,0,0,0.0,,False,True,False
3275455685,7,5,2,71.42857142857143,1,0,1,0.0,5,0,5,0.0,,False,True,False
3275609390,1,0,1,0.0,4,4,0,100.0,1,0,1,0.0,,False,True,False
3276585540,3,0,3,0.0,2,1,1,50.0,0,0,0,0.0,,False,True,False
3276605733,6,1,5,16.666666666666664,0,0,0,0.0,4,0,4,0.0,,False,True,False
3253582273,1,1,0,100.0,2,1,1,50.0,0,0,0,0.0,,True,True,False
3254261062,4,0,4,0.0,6,3,3,50.0,9,8,1,88.88888888888889,,False,True,False
3254644542,30,0,30,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3254647682,1,0,1,0.0,2,0,2,0.0,0,0,0,0.0,,False,False,False
3254649795,2,0,2,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3255142482,1,0,1,0.0,1,1,0,100.0,0,0,0,0.0,,True,True,False
3196885081,2,0,2,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3197344409,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3197436829,2,0,2,0.0,8,5,3,62.5,1,1,0,100.0,,False,True,False
3197484474,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3197644488,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3166199077,4,0,4,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3166521009,17,0,17,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3166710563,12,0,12,0.0,2,0,2,0.0,0,0,0,0.0,,False,False,False
3166880168,2,0,2,0.0,4,4,0,100.0,0,0,0,0.0,,False,True,False
3167450477,9,1,8,11.11111111111111,5,5,0,100.0,10,1,9,10.0,,False,True,False
3168125372,2,0,2,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3168142663,16,0,16,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3147421099,8,0,8,0.0,1,1,0,100.0,4,1,3,25.0,,False,True,False
3147721605,2,0,2,0.0,2,0,2,0.0,0,0,0,0.0,,True,False,False
3150229181,1,0,1,0.0,2,0,2,0.0,2,2,0,100.0,,False,True,False
3150240545,8,0,8,0.0,0,0,0,0.0,1,1,0,100.0,,True,True,False
3150393125,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3151360963,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3207894445,1,0,1,0.0,3,2,1,66.66666666666666,0,0,0,0.0,,False,True,False
3207905993,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3207910026,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3207914894,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3207921071,3,0,3,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3208559377,8,0,8,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3208990831,6,0,6,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
3209373025,3,0,3,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
3209723205,20,0,20,0.0,2,0,2,0.0,1,1,0,100.0,,True,True,False
3210688776,1,0,1,0.0,2,2,0,100.0,1,1,0,100.0,,False,True,False
3210837112,2,0,2,0.0,2,2,0,100.0,1,0,1,0.0,,False,True,False
3211505201,1,1,0,100.0,0,0,0,0.0,1,1,0,100.0,,False,True,False
3212206965,4,0,4,0.0,3,2,1,66.66666666666666,1,1,0,100.0,,False,True,False
3212218608,2,0,2,0.0,11,0,11,0.0,2,0,2,0.0,,True,False,False
3212306696,1,0,1,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3184725856,5,0,5,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3184850059,2,0,2,0.0,1,1,0,100.0,1,1,0,100.0,,False,True,False
3185547207,6,0,6,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3185859728,7,0,7,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3118662815,8,0,8,0.0,4,2,2,50.0,1,1,0,100.0,,False,True,False
3119417980,1,0,1,0.0,1,1,0,100.0,2,1,1,50.0,,False,True,False
3119750112,5,0,5,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3120774449,1,0,1,0.0,1,1,0,100.0,0,0,0,0.0,,False,True,False
3120813048,2,0,2,0.0,3,1,2,33.33333333333333,0,0,0,0.0,,False,True,False
3124189482,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3124293906,3,0,3,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3124372773,5,0,5,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3124595999,3,0,3,0.0,1,0,1,0.0,8,0,8,0.0,,False,False,False
3105926969,30,0,30,0.0,1,0,1,0.0,3,2,1,66.66666666666666,,False,True,False
3234650797,2,0,2,0.0,1,1,0,100.0,0,0,0,0.0,,False,True,False
3234660269,30,0,30,0.0,1,0,1,0.0,2,0,2,0.0,,False,False,False
3235103212,8,0,8,0.0,2,2,0,100.0,7,0,7,0.0,,False,True,False
3235395709,1,0,1,0.0,1,1,0,100.0,0,0,0,0.0,,True,True,False
3235659006,4,0,4,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
3235820229,14,2,12,14.285714285714285,3,3,0,100.0,0,0,0,0.0,,False,True,False
3237343612,10,0,10,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3222268735,2,0,2,0.0,8,8,0,100.0,0,0,0,0.0,,False,True,False
3223177403,2,0,2,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3223924413,1,0,1,0.0,2,2,0,100.0,2,0,2,0.0,,False,True,False
3224085262,8,0,8,0.0,1,0,1,0.0,8,0,8,0.0,,True,False,False
3269032263,13,0,13,0.0,2,1,1,50.0,0,0,0,0.0,,False,True,False
3269703997,2,0,2,0.0,3,3,0,100.0,2,2,0,100.0,,True,True,False
3269741497,3,0,3,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3269831635,2,0,2,0.0,3,3,0,100.0,0,0,0,0.0,,False,True,False
3269888763,10,0,10,0.0,1,1,0,100.0,1,1,0,100.0,,True,True,False
3270842985,2,0,2,0.0,0,0,0,0.0,2,0,2,0.0,,True,False,False
3271014961,30,0,30,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
3271045504,14,0,14,0.0,4,3,1,75.0,0,0,0,0.0,,False,True,False
3271050710,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3271081741,9,0,9,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
2903936265,3,0,3,0.0,0,0,0,0.0,1,0,1,0.0,,False,False,False
2905670458,10,0,10,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2905716327,2,0,2,0.0,1,1,0,100.0,0,0,0,0.0,,False,True,False
2905748105,2,0,2,0.0,2,2,0,100.0,1,0,1,0.0,,False,True,False
2908771855,7,0,7,0.0,0,0,0,0.0,1,1,0,100.0,,False,True,False
2909640593,1,0,1,0.0,4,1,3,25.0,1,1,0,100.0,,False,True,False
2912546402,1,0,1,0.0,0,0,0,0.0,1,0,1,0.0,,False,False,False
2914277614,7,4,3,57.14285714285714,11,0,11,0.0,2,0,2,0.0,,True,True,False
2914376188,29,0,29,0.0,3,0,3,0.0,5,0,5,0.0,,True,False,False
2915198291,3,0,3,0.0,1,1,0,100.0,1,1,0,100.0,,False,True,False
2915204489,1,0,1,0.0,0,0,0,0.0,1,1,0,100.0,,False,True,False
2915784381,3,0,3,0.0,3,0,3,0.0,3,0,3,0.0,,False,False,False
2916677326,1,0,1,0.0,1,0,1,0.0,4,0,4,0.0,,False,False,False
2918329879,2,0,2,0.0,1,1,0,100.0,0,0,0,0.0,,False,True,False
2920999550,5,0,5,0.0,0,0,0,0.0,3,1,2,33.33333333333333,,False,True,False
2921044123,3,2,1,66.66666666666666,5,0,5,0.0,16,1,15,6.25,,True,True,False
2922672896,14,0,14,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3238330931,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3238444749,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3238483606,2,0,2,0.0,1,0,1,0.0,0,0,0,0.0,,True,False,False
3238491477,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3238626702,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3240533897,3,0,3,0.0,0,0,0,0.0,1,1,0,100.0,,True,True,False
3241545126,6,1,5,16.666666666666664,0,0,0,0.0,0,0,0,0.0,,False,True,False
3241611660,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3241840766,3,0,3,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3241861541,4,0,4,0.0,1,1,0,100.0,4,3,1,75.0,,False,True,False
3225725945,9,0,9,0.0,7,7,0,100.0,4,4,0,100.0,,False,True,False
3225792521,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3225792685,9,0,9,0.0,7,0,7,0.0,0,0,0,0.0,,False,False,False
3226043406,24,0,24,0.0,6,3,3,50.0,11,11,0,100.0,,False,True,False
3226060777,3,0,3,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3226145369,2,0,2,0.0,3,0,3,0.0,0,0,0,0.0,,False,False,False
3226401427,1,1,0,100.0,2,0,2,0.0,0,0,0,0.0,,False,True,False
3226434542,7,0,7,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3226475067,30,0,30,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3226500911,30,0,30,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3226627949,8,0,8,0.0,2,0,2,0.0,0,0,0,0.0,,False,False,False
3226645641,22,2,20,9.090909090909092,29,26,3,89.65517241379311,11,11,0,100.0,,True,True,False
3267198858,13,0,13,0.0,1,1,0,100.0,1,1,0,100.0,,True,True,False
3267602007,30,0,30,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3267605140,7,0,7,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
2922676503,24,0,24,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2925282771,2,2,0,100.0,1,0,1,0.0,3,1,2,33.33333333333333,,False,True,False
2936982220,30,0,30,0.0,2,1,1,50.0,6,0,6,0.0,,False,True,False
2959025892,1,0,1,0.0,4,1,3,25.0,1,0,1,0.0,,True,True,False
2964008111,1,0,1,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
2964743634,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2970665095,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2973533797,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2974498229,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2974598623,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2975165913,2,0,2,0.0,0,0,0,0.0,1,0,1,0.0,,True,False,False
2980205609,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
2985351959,1,0,1,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
2986072834,2,0,2,0.0,1,1,0,100.0,2,0,2,0.0,,False,True,False
2986431376,1,0,1,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
2990012909,3,0,3,0.0,0,0,0,0.0,1,0,1,0.0,,False,False,False
2997643146,14,0,14,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3007785025,4,0,4,0.0,4,4,0,100.0,1,0,1,0.0,,False,True,False
3029855439,1,0,1,0.0,1,1,0,100.0,1,1,0,100.0,,True,True,False
3037457814,1,0,1,0.0,1,0,1,0.0,1,0,1,0.0,,False,False,False
3037985682,3,0,3,0.0,3,1,2,33.33333333333333,3,1,2,33.33333333333333,,False,True,False
3047699666,1,0,1,0.0,5,5,0,100.0,10,0,10,0.0,,False,True,False
3054252195,1,0,1,0.0,0,0,0,0.0,1,0,1,0.0,,True,False,False
3057825906,5,0,5,0.0,7,6,1,85.71428571428571,4,1,3,25.0,,False,True,False
3255598859,6,0,6,0.0,1,0,1,0.0,6,3,3,50.0,,False,True,False
3256172444,1,0,1,0.0,6,1,5,16.666666666666664,15,3,12,20.0,,False,True,False
3256692785,8,0,8,0.0,5,0,5,0.0,0,0,0,0.0,,False,False,False
3257102140,13,0,13,0.0,4,0,4,0.0,2,0,2,0.0,,False,False,False
3257241051,9,0,9,0.0,2,1,1,50.0,1,1,0,100.0,,True,True,False
3257330452,3,0,3,0.0,1,0,1,0.0,0,0,0,0.0,,True,False,False
3257359947,2,0,2,0.0,1,0,1,0.0,1,0,1,0.0,,False,False,False
3258270000,4,0,4,0.0,1,0,1,0.0,0,0,0,0.0,,True,False,False
3258566467,2,0,2,0.0,9,2,7,22.22222222222222,1,0,1,0.0,,False,True,False
3190681974,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3193198936,8,0,8,0.0,1,1,0,100.0,6,5,1,83.33333333333334,,False,True,False
3193248030,1,0,1,0.0,0,0,0,0.0,2,0,2,0.0,,False,False,False
3193786351,6,0,6,0.0,3,3,0,100.0,7,4,3,57.14285714285714,,False,True,False
3194442530,1,0,1,0.0,2,0,2,0.0,0,0,0,0.0,,False,False,False
3194483657,4,0,4,0.0,7,7,0,100.0,7,2,5,28.57142857142857,,False,True,False
3277239540,2,2,0,100.0,0,0,0,0.0,0,0,0,0.0,,True,True,False
3277329042,7,0,7,0.0,0,0,0,0.0,2,2,0,100.0,,False,True,False
3277570981,1,1,0,100.0,0,0,0,0.0,0,0,0,0.0,,False,True,False
3277943226,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3069923749,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3069942339,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3069944091,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3070114059,11,0,11,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3070149818,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3070160046,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3078006902,2,0,2,0.0,2,0,2,0.0,18,0,18,0.0,,False,False,False
3079303421,30,0,30,0.0,5,3,2,60.0,10,6,4,60.0,,False,True,False
3170104958,2,0,2,0.0,6,3,3,50.0,2,2,0,100.0,,False,True,False
3171863473,4,0,4,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3171901980,6,0,6,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3172647828,3,0,3,0.0,1,1,0,100.0,2,0,2,0.0,,True,True,False
3172785852,4,0,4,0.0,2,0,2,0.0,0,0,0,0.0,,False,False,False
3173165718,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3173233374,30,0,30,0.0,8,0,8,0.0,0,0,0,0.0,,False,False,False
3173971926,9,0,9,0.0,1,1,0,100.0,4,1,3,25.0,,False,True,False
3151798896,11,0,11,0.0,2,1,1,50.0,1,1,0,100.0,,False,True,False
3151873955,22,0,22,0.0,3,2,1,66.66666666666666,16,0,16,0.0,,False,True,False
3152317896,10,0,10,0.0,3,3,0,100.0,5,1,4,20.0,,False,True,False
3153985254,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3154096278,5,0,5,0.0,0,0,0,0.0,0,0,0,0.0,,True,False,False
3154339119,2,0,2,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3154517662,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3154662508,11,0,11,0.0,12,0,12,0.0,0,0,0,0.0,,False,False,False
3154699305,4,0,4,0.0,3,2,1,66.66666666666666,0,0,0,0.0,,False,True,False
3154734636,1,0,1,0.0,1,1,0,100.0,0,0,0,0.0,,True,True,False
3154770102,19,0,19,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3155322770,3,0,3,0.0,0,0,0,0.0,1,0,1,0.0,,False,False,False
3156775134,5,0,5,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3158615630,18,0,18,0.0,0,0,0,0.0,1,1,0,100.0,,True,True,False
3158776739,1,0,1,0.0,1,0,1,0.0,1,1,0,100.0,,True,True,False
3158802702,6,0,6,0.0,3,0,3,0.0,4,1,3,25.0,,True,True,False
3158818689,1,0,1,0.0,1,0,1,0.0,5,0,5,0.0,,False,False,False
3159212731,1,0,1,0.0,4,4,0,100.0,0,0,0,0.0,,False,True,False
3206405036,1,0,1,0.0,1,0,1,0.0,0,0,0,0.0,,True,False,False
3206405282,1,0,1,0.0,2,0,2,0.0,0,0,0,0.0,,True,False,False
3206405566,1,0,1,0.0,1,0,1,0.0,0,0,0,0.0,,True,False,False
3206510254,6,0,6,0.0,2,2,0,100.0,0,0,0,0.0,,False,True,False
3206889625,2,0,2,0.0,3,2,1,66.66666666666666,1,1,0,100.0,,True,True,False
3206950313,1,0,1,0.0,3,2,1,66.66666666666666,1,1,0,100.0,,True,True,False
3207221136,2,0,2,0.0,1,1,0,100.0,3,2,1,66.66666666666666,,True,True,False
3246897503,1,0,1,0.0,0,0,0,0.0,1,1,0,100.0,,False,True,False
3186370783,13,0,13,0.0,12,7,5,58.333333333333336,0,0,0,0.0,,False,True,False
3127930821,2,0,2,0.0,2,1,1,50.0,2,2,0,100.0,,False,True,False
3128534413,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3128559622,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3128646283,3,0,3,0.0,4,1,3,25.0,2,2,0,100.0,,False,True,False
3128713996,5,0,5,0.0,5,2,3,40.0,3,2,1,66.66666666666666,,False,True,False
3128824166,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3131363751,5,0,5,0.0,2,2,0,100.0,2,1,1,50.0,,False,True,False
3132009446,1,0,1,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
3132093324,2,0,2,0.0,4,4,0,100.0,2,0,2,0.0,,False,True,False
3132378621,2,0,2,0.0,0,0,0,0.0,0,0,0,0.0,,False,False,False
3132410695,3,0,3,0.0,1,0,1,0.0,0,0,0,0.0,,False,False,False
